id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
gld_user,gld,model_gld,base.group_user,1,1,1,1
gld_opinion_user,gld.opinion,model_gld_opinion,base.group_user,1,1,1,1
syt.oa_gld_template_user,gld.template,model_gld_template,base.group_user,1,0,0,0
gld_template_type_user,gld.template.type,model_gld_template_type,base.group_user,1,0,0,0
gld_hr_employee_user,gld.hr.employee.user,hr.model_hr_employee,base.group_user,1,1,1,1
gld_add_approver_wizard,gld_add_approver_wizard,model_gld_add_approver_wizard,base.group_user,1,1,1,0
gld_add_people_wizard,gld_add_people_wizard,model_gld_add_people_wizard,base.group_user,1,1,1,0
gld_attachment_id,gld_attachment_id,base.model_ir_attachment,base.group_user,1,1,1,1
gld_res_users,gld_res_users,base.model_res_users,base.group_user,1,1,0,0



gld_hr_job,gld_hr_job,hr.model_hr_job,base.group_user,1,0,0,0
